headings,summary,title
,Neuroscientists trace a brain circuit that filters unwanted sensory input.,How we tune out distractions
,Nearly $12 million machine will let MIT researchers run more ambitious AI models.,IBM gives artificial intelligence computing at MIT a lift
,"Campus-wide effort to ensure academic, research, and business continuity, as well as continued medical, residential life, and communications response to COVID-19.",MIT Emergency Management establishes COVID-19 planning team and working groups
,TX-GAIA is tailor-made for crunching through deep neural network operations. ,Lincoln Laboratory's new artificial intelligence supercomputer is the most powerful at a university
,A variety of MIT research projects could aid efforts to detect and prevent the spread of coronavirus.,Covid-19 diagnostic based on MIT technology might be tested on patient samples soon
,Survey from the Saxe Lab aims to measure the toll of social isolation during the Covid-19 pandemic.,Examining the social impact of Covid-19
,Scientists identify protein that allows brain cells to dampen their sensitivity.,How neurons lose their connections
,Brain rhythms act as a gate for information entering and leaving the mind.,New study reveals how brain waves control working memory
,Neuroscientists unravel Shank3 gene’s role in autism and schizophrenia.,How one gene contributes to two diseases
,"As the air cleared after lockdowns, solar installations in Delhi produced 8 percent more power, study shows.",Covid-19 shutdown led to increased solar power output
,"When you slow down after exiting the highway, or hush your voice in the library, you’re using this brain mechanism.",How the brain switches between different sets of rules
,New way to image brain-cell activity could shed light on autism and other psychiatric disorders.,Calcium reveals connections between neurons
,"The Institute is supporting Cambridge’s nonprofits, small businesses, and residents.",MIT offers assistance to City of Cambridge during Covid-19 crisis
,"Teams were scored on speed, construction, performance, and financial planning at one of the world’s largest student engineering competitions.",MIT-Delft University of Technology team places third in Formula Student Germany driverless competition
,"MIT study sheds light on what causes compulsive behavior, could improve OCD treatments.",Compulsive no more
,"Mice with a particular gene mutation avoid interacting with other mice and show compulsive, repetitive behavior.","Re-creating autism, in mice"
,Could lead to creating growth in cells and regions normally unable to repair themselves,Adult brain neurons can remodel connections
,A new study may explain why people with autism are often highly sensitive to light and noise.,The neural basis of sensory hypersensitivity
,Brain structure generates pockets of sleep within the brain.,How the brain controls sleep
,Streamlined system for creating and analyzing perovskite compounds may cut development time from 20 years to two.,How to speed up the discovery of new solar cell materials
,Labs across campus respond to a call; MIT sends thousands of items directly to area hospitals in need.,Scene at MIT: Donations of personal protective equipment ready for local hospitals
,"Solar panel costs have dropped lately, but slimming down silicon wafers could lead to even lower costs and faster industry expansion.","For cheaper solar cells, thinner really is better"
,A team from MIT has designed disposable face shields that can be mass produced quickly to address hospitals’ needs nationwide.,MIT initiates mass manufacture of disposable face shields for Covid-19 response
,Massive global survey reveals ethics preferences and regional differences.,How should autonomous vehicles be programmed? 
,"“Duckietown” class at Computer Science and Artificial Intelligence Lab teaches autonomy, aims to become global research platform.","Self-driving cars, meet rubber duckies"
,New study reveals brain-wave patterns that mark loss of consciousness during anesthesia.,Inside the unconscious brain
, compares the ratio of wavelengths in its environment to avoid dangerous bacteria that secrete colorful toxins.,Eyeless roundworms sense color
,Study reveals brain patterns produced by a general anesthesia drug; work could help doctors better monitor patients.,How the brain loses and regains consciousness
,"Student representatives, heads of house, and other MIT leaders came together to answer students’ questions and discuss a safe, gradual return to campus life.",Town halls let students “Solve for Fall”
,A fascination with storytelling led K. Guadalupe Cruz to graduate studies in neuroscience and shapes her work to promote inclusivity at MIT.,Fueled by the power of stories
,New technology helps scientists discover drugs to strengthen synapses.,Connecting neurons to fix the brain
,"Seeking to reduce traffic casualties, center will focus on robotics and artificial intelligence systems. ",CSAIL joins with Toyota on $25 million research center for autonomous cars
,Detailed observations in the lateral septum indicate region processes movement and reward information to help direct behavior.,Study finds hub linking movement and motivation in the brain
,MIT professor announced as award’s first recipient for work in cancer diagnosis and drug synthesis.,Regina Barzilay wins $1M Association for the Advancement of Artificial Intelligence Squirrel AI award
,MIT Media Lab professor considers the trust gap between people and autonomous vehicles. ,3 Questions: Iyad Rahwan on the “psychological roadblocks” facing self-driving cars
,Collaborative research center funded by Lisa Yang and Hock Tan ’75 blends engineering and neuroscience to advance molecular tools for treating brain disorders.,New molecular therapeutics center established at MIT's McGovern Institute
,Professor Bruno Perreau examines the relationships between personal identity and public institutions.,Civil rights in a complex world
,Understanding the mechanisms behind quill penetration and extraction could help engineers design better medical devices.,Inspiration from a porcupine’s quills
,An algorithm that teaches robot agents how to exchange advice to complete a task helps them learn faster.,Learning to teach to speed up learning
,"“If we are not given support at a personal level, our educational and professional potential is going to be directly affected,” the PhD student says.",Jesús Dones-Monroig: Creating space for everyone in chemistry
,"In some cases, radio frequency signals may be more useful for caregivers than cameras or other data-collection methods.",Wireless movement-tracking system could collect health and behavioral data 
,Neuroscientists find brain activity patterns that encode our beliefs and affect how we interpret the world around us.,How expectation influences perception
,IAIFI will advance physics knowledge — from the smallest building blocks of nature to the largest structures in the universe — and galvanize AI research innovation.,National Science Foundation announces MIT-led Institute for Artificial Intelligence and Fundamental Interactions
,New training technique would reveal the basis for machine-learning systems’ decisions.,Making computers explain themselves
,Humanities scholar honored with France's highest distinction for academics.,Bruno Perreau named to the French Academic Palms
,Violence Prevention and Response and Title IX and Bias Response Office celebrate individuals and departments for standing up to sexual harassment and assault.,2019 Change-Makers honored for fighting sexual misconduct
,A simple statistical trick could help make a ubiquitous model of decision processes more accurate.,Making better decisions when outcomes are uncertain
,"By measuring this emerging vital sign, CSAIL system could help monitor and diagnose health issues like cognitive decline and cardiac disease.
",Detecting walking speed with wireless signals
,Neural network could expedite complex physics simulations.,AI-based method could speed development of specialized nanoparticles
,New leadership team named for the Institute's interdisciplinary hub for advanced thinking in the science and engineering of computation.,Youssef Marzouk and Nicolas Hadjiconstantinou to direct the Center for Computational Engineering
,"By basing its strategies on the text of a manual, a computer infers the meanings of words without human supervision.",Computer learns language by playing games
,"Applications could include educational tools, systems to solve practical geometry or physics problems.",Computer system automatically solves word problems
,"Dance gives graduate student Lindsey Orgren an artistic outlet and fuels her passion for research, adding immeasurable value to her MIT experience.",3Q: The symbiosis of chemistry and choreography
,New neural model reveals how the brain adapts to new information.,How the brain performs flexible computations
,Patients with sleep disorders could be studied nonintrusively at home using wireless signals.,New AI algorithm monitors sleep with radio waves 
,"MIT political scientist Suzanne Berger provides perspective on MIT-France, one of the flagship programs of the MIT International Science and Technology Initiatives. ",MIT-France: Bolstering connections between MIT and the world
,"Violence Prevention and Response and Title IX and Bias Response Office celebrate individuals making a difference in the fight to end sexual harassment and assault.
",2018 Change Makers honored for their work to combat sexual misconduct
,Institute began responding to the current outbreak in mid-August; no MIT-affiliated individuals have fallen ill.,MIT continues to monitor spread of Ebola
,Devavrat Shah spans disciplines by looking at networks probabilistically and probabilities as networks.,Networks of probability
,"At the fifth annual Mechanical Engineering Research Exhibition, graduate students gain valuable practice presenting their innovative work.","Showcasing solutions for land, sea, space — and everywhere in between"
,Systems that can convert written specifications into working code in a few narrow cases could be generalized to other tasks.,Writing programs using ordinary language
